player1_type,player2_type,starting_player,winning_player
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,0
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,2
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
bot_simple,bot_simple,,1
